sido,sigungu,hotelname,,opendate,closedate,level2013,level2014,level2015,level2016,level2017,level2018,level2019,level2020,level_final,address,id_regist,level2013_old,group,capacity,phone,land,좌표정보_X_,좌표정보_Y_,level2014_old,level2015_old,level2016_old,level2017_old,level2018_old,level2019_old,firmname,level2020_old,level_assigned,floors,gfa,facility,openyear,결정등급
서울,종로구,목시 서울 인사동 호텔,3성,20191028,.,,,,,,,,,,서울특별시 종로구 돈화문로11길 37,457,,관광호텔업,140,02 7581700,5971.04,198988.9836,452223.0972,,,,,,-,우희명 외 2 명,미등급,기간만료,19층(3/16),5971.04,,2019,
서울,종로구,호텔DM(호텔디엠),2성,20201023,,,,,,,,,,,서울특별시 종로구 난계로29길 73,489,,관광호텔업,100,,498,201643.2779,452339.8431,,,,,,,주식회사 정원코리아,미등급,등급평가미신청,11층(2/9),2994.06,,2020,
서울,중구,신신호텔1,2성,20130321,20160722,,,,,,,,,,서울특별시 중구 북창동 93-37번지,637,,관광호텔업,30,02 7779331,937.34,198067.2766,451115.0552,,,,,,,,,,,,,2013,
서울,중구,호텔 파레스,,19871012,20180829,A50,A50,,,,,,,,서울특별시 중구 회현동1가 92-6번지,686,3등급,관광호텔업,52,02 7777731,1978,198164.2584,450703.5993,3등급,,미등급,,,,,,,,,,1987,
서울,중구,뉴오리엔탈관광호텔,,19660214,,A50,A50,,,,,,,,서울특별시 중구 회현동3가 10번지,962,3등급,관광호텔업,65,02 7530701,3146,198491.235,450895.8551,3등급,,미등급,,,,,,,,,,1966,
서울,용산구,에이원호텔,,20161208,,,,,,,,,,,이태원로20길 2-8,1345,,관광호텔업,21,02  795 5997,535.85,199190.6718,447977.2343,,,-,,,,,,,,,,2016,
서울,광진구,한강관광호텔,,19730409,20200121,A30,,A30,A30,A30,,,,,서울특별시 광진구 아차산로78길 147,1880,1등급,관광호텔업,111,204535131,3790.5,209602.114,449468.7096,,3성급,3성,3성급,,,,,,,,,1973,
서울,동대문구,동경호텔,,20141030,20191203,,,,,,,,,,서울특별시 동대문구 장안동 373-4번지,1958,,관광호텔업,60,267473390,3249.75,206023.5965,451871.0505,,,미등급,,,,,,,,,,2014,
서울,동대문구,경남관광호텔,,19850108,20201224,A30,A30,,A30,,,,,,서울특별시 동대문구 장안동 366-7번지,2014,1등급,관광호텔업,108,222472500,4183.38,206199.9532,451997.9348,1등급,,1등급,,,등급보류,,,,,,,1985,
서울,동대문구,디 에블린,,20030318,20210628,,,,,,,,,,장한로2길48,2051,,관광호텔업,101,222489100,2085,205893.996,451049.9602,,,,,,등급없음,장수진,미등급,,지하2~지상7층,6176.72,,2003,
서울,동대문구,동경호텔,,19900918,20130726,,,,,,,,,,서울특별시 동대문구 장안동 373-4번지,2070,,관광호텔업,60,222140231,3215.3,206023.5965,451871.0505,,,미등급,,,,,,,,,,1990,
서울,동대문구,K city HOTEL,,20030320,20190513,,,,A50,A50,A50,,,,서울특별시 동대문구 전농동 620-4번지,2086,,관광호텔업,38,02961 8988,3575.03,203871.4813,453032.6398,,,3등급,1성급,1성급,,,,,,,,2003,
서울,동대문구,부림관광호텔,,20000106,20160304,,,,,,,,,,서울특별시 동대문구  전농동 620-27번지,2144,,관광호텔업,44,02 9620021,2100,203897.923,453018.9137,,,,,,,,,,,,,2000,
서울,동대문구,BORJOMI BOUTIQUE SEOUL,,20140225,,,A50,A50,A50,,,,,,서울특별시 동대문구 청량리동 30-6번지,2169,,관광호텔업,36,222168886,1912,205852.2926,451534.5236,3등급,3등급,3등급,,,,,,,,,,2014,
서울,동대문구,라마다앙코르 동대문 호텔,3성,20160311,,,,,,,,,,,서울특별시 동대문구 왕산로 22 (신설동),2247,,관광호텔업,332,02 548 9433,,202233.6049,452654.5266,,,,,,,이동균,미등급,기간만료,지하6~지상20층,11589,,2016,
서울,중랑구,더홀릭 관광호텔,,20101224,20180718,,,,,A40,,,,,서울특별시 중랑구 상봉동 90-3번지,2312,,관광호텔업,69,,3172.81,207778.8118,454861.511,,,미등급,2성급,,,,,,,,,2010,
서울,중랑구,라코지스테이서울,,20190806,,,,,,,,,,,서울특별시 중랑구 망우로 232,2410,,관광호텔업,68,02  433 6888,4129.86,206859.5147,454661.8144,,,,,,,,,,,,,2019,
서울,성북구,홀리데이 인 서울 성북,,19900309,20180227,A20,A20,A20,A20,A20,,,,,서울특별시 성북구 종암로 123,2554,특2등급,관광호텔업,128,02 9292000,3712.88,202859.0624,455408.3488,특2등급,특2등급,특2등급,특2등급,,,,,,,,,1990,
서울,성북구,브라운 관광호텔,,19910413,20180903,A40,A40,A40,A50,A40,,,,,서울특별시 성북구 보문로 78,2720,2등급,관광호텔업,50,02 9266601,1563.9,201810.3889,453337.054,2등급,2등급,3등급,2등급,,,,,,,,,1991,
서울,강북구,아카데미하우스,,19661229,,A30,A30,,A30,A30,,,,,서울특별시 강북구 수유6동 산 76번지,3093,1등급,관광호텔업,52,02 9936181,4004.02,200020.5719,459790.3862,1등급,,1등급,1등급,,,(재)기장아카데미하우스,미등급,,지하1 ~ 지상3,6157,"식당, 예식장 등",1966,
서울,도봉구,소피아관광호텔,,19901027,20190517,A50,A50,A50,A50,A50,,,,,서울특별시 도봉구 도봉로 511,3161,3등급,관광호텔업,51,02 9008011,1727.6,203088.529,460968.2761,3등급,3등급,3등급,3등급,,,,,,,,,1990,
서울,은평구,포레스타호텔,,20191028,,,,,,,,,,,서울특별시 은평구 진흥로 179,3352,,관광호텔업,58,02 3866677,2189.49,193699.9287,456254.0584,,,,,,평가 중,임채복 외 1 명,미등급,,지하3~지상19층,2658,일반음식점,2019,
서울,은평구,라비야호텔,,20131121,,,,A40,,A40,,,,,서울특별시 은평구 진흥로 138,3363,,관광호텔업,30,02 3554521,1316.08,193355.2129,456178.5461,,2성급,-,2성급,,평가 중,김정희,미등급,,지하1~지상10층,1316,휴게음식점,2013,
서울,마포구,호텔야자,,19840126,,,,,,,,,,,서울특별시 마포구 잔다리로 67,3768,,관광호텔업,42,231434597,1532,192584.698,450151.42,,,미등급,,,평가중,,,,,,,1984,
서울,마포구,보보호텔,,19780315,,,,,,,,,,,서울시 마포구 양화로 94,3862,,관광호텔업,55,02 3240021,842,192702.3579,450008.9176,,,,,,,함영배,미등급,신규등록(평가중),지하1층~지상5층,2625.37,"레스토랑, 세미나실",1978,
서울,강서구,에어포트 관광호텔,,19960819,20200102,A40,A40,A40,A40,A40,,,,,서울특별시 강서구 공항대로 63,3953,2등급,관광호텔업,40,226621113,2570.63,183529.0052,451027.5904,2등급,2등급,2등급,2등급,,,,,,,,,1996,
서울,강서구,그린월드 관광호텔,,19941122,20160831,A30,A30,A30,,,,,,,서울특별시 강서구 공항대로 516,3954,1등급,관광호텔업,52,226531999,6305.83,187851.4158,449900.5103,1등급,1등급,,,,,,,,,,,1994,
서울,강서구,리버파크 관광호텔,,19990108,20200330,A30,A30,A30,A30,A30,,,,,서울특별시 강서구 공항대로 653-30,3972,1등급,관광호텔업,81,236653000,2545.14,189172.2502,449594.161,1등급,1등급,1등급,1등급,,등급보류,,,,,,,1999,
서울,강서구,뉴리젠트 관광호텔,,19950802,20160630,A40,,,,,,,,,서울특별시 강서구 화곡로 342,3988,2등급,관광호텔업,40,226052525,3443.1,186834.2345,450221.1853,,,,,,,,,,,,,1995,
서울,강서구,지엠빌 관광호텔(GM Ville),,20140627,20200831,,,,,A50,A50,,,,서울특별시 강서구 곰달래로 70-1,4064,,관광호텔업,51,070 46323500,1657.97,185841.6526,447544.3946,,,평가중,1성급,1성급,등급보류,㈜그린씨앤디,미등급,,지하1~지상13,1704,,2014,
서울,강서구,공원 관광호텔,,19990916,20171222,,,,,,,,,,서울특별시 강서구 화곡동 371-21외 1필지,4065,,관광호텔업,39,226021006,1142,185593.7726,448261.717,,,등급보류,,,,,,,,,,1999,
서울,강서구,호텔 노스탈자,,19970708,20180511,A30,A50,A50,A50,A50,,,,,서울특별시 강서구 화곡로 354-3,4135,1등급,관광호텔업,61,226910071,7307.4,186908.9208,450297.3931,3등급,3등급,3등급,3등급,,,,,,,,,1997,
서울,강서구,칼튼 관광호텔,,20021210,,,,,,,,,,,서울특별시 강서구 화곡로 354-10,4196,,관광호텔업,64,226049229,2544.85,186892.9474,450261.9914,,,등급없음,,,등급없음,정헌상,미등급,,지하3~지상8,6141,,2002,
서울,금천구,이사벨관광호텔,,20041027,,,,,,,,,,,서울특별시 금천구 가산로 50,4587,,관광호텔업,57,02 8686371,4564,190862.9687,441065.6659,,,미등급,,,등급없음,장기석,미등급,,지하3층~지상8층,4564,"로비, 식당",2004,
서울,영등포구,도도관광호텔,,20040323,20170828,A40,A50,A50,A50,,,,,,서울특별시 영등포구 버드나루로 23,4693,2등급,관광호텔업,55,226723535,4357.06,192165.9345,446508.0008,3등급,3등급,3등급,,,,,,,,,,2004,
서울,영등포구,R 호텔,,20090819,20180427,A40,A50,A50,A50,A50,,,,,서울특별시 영등포구 경인로108길 14,4803,2등급,관광호텔업,92,226757436,5489.99,192151.2202,446113.2819,3등급,3등급,3등급,3등급,,,,,,,,,2009,
서울,영등포구,노바루스 관광호텔(NOVALUZ HOTEL),,20141104,,,,A50,A50,A50,A50,,,,서울특별시 영등포구 선유로 88-6,4977,,관광호텔업,32,226715757,731.43,190268.7535,446608.4758,,1성급,1성,1성급,1성급,등급보류,이태근,미등급,,지하2층 지상7층,1140.11,,2014,
서울,영등포구,마루관광호텔,,20141218,,,,,,,A50,,,,서울특별시 영등포구 영등포로 9,5022,,관광호텔업,83,226208500,2330.52,189552.0218,446847.7044,,,미등급,,1성급,,한국자산운영주식회사,미등급,,지하1층~지상13층,2519,조식당,2014,
서울,서초구,호텔센트로,,19990204,20170929,A40,A40,,A40,,,,,,서울특별시 서초구 서초동 1594-3,5698,2등급,관광호텔업,94,234866000,2340,201170.07,442708.0036,2등급,,2등급,,,,,,,,,,1999,
서울,강남구,파고다 호텔((구)호텔 라미르),,20081105,20190225,,,,,A40,,,,,서울특별시 강남구 언주로 547,5845,,관광호텔업,150,02  557 8267,3812.16,203468.914,444937.661,,,미정(심사중),2성급,,,,,,,,,2008,
서울,강남구,팝그린관광호텔,,19830328,20150518,A30,A30,,,,,,,,서울특별시 강남구 신사동 614-1,5847,1등급,관광호텔업,69,02 5446623,4559.68,202545.5954,447231.9549,1등급,,,,,,,,,,,,1983,
서울,강남구,다이내스티관광호텔,,19891228,20180731,A40,A40,,,,,,,,서울특별시 강남구 논현동 202-7,5850,2등급,관광호텔업,64,02 5403041,5537.04,202355.7537,444839.7257,2등급,,미정,,,,,,,,,,1989,
서울,강남구,호텔 더 디자이너스,,20120628,20120705,,,,,,,,,,"서울특별시 강남구 삼성동 144-7,8",5854,,관광호텔업,90,02  568 8371,3383,204801.7541,445016.794,,,,,,,,,,,,,2012,
서울,강남구,벨레상스 서울 호텔,,19880609,20161122,,,,A10,,,,,,강남구 테헤란로 237,5926,,관광호텔업,497,02 5535414,17142.35,203599.0628,444556.0623,,,특1등급,,,,,,,,,,1988,
서울,강남구,호텔엘루이,,19920422,20170403,A20,A20,,,,,,,,서울특별시 강남구 청담동 129,5946,특2등급,관광호텔업,139,02 5143535,17066.77,204727.2268,447092.8154,특2등급,,미정(심사중),,,,,,,,,,1992,
서울,강남구,그린그래스관광호텔,,19881209,20170201,A30,A30,A40,,,,,,,서울특별시 강남구 삼성동 141-10,5955,1등급,관광호텔업,76,02 5557575,1743.49,204369.881,444844.4479,1등급,2성급,,,,,,,,,,,1988,
서울,강남구,베네치아,,19830614,20181109,,,,,,,,,,서울특별시 강남구 역삼동 606-28,5964,,관광호텔업,62,02 5564001,1895.77,202942.5806,444880.3279,,,,,,,,,,,,,1983,
서울,강남구,라까사호텔,,19900223,,A30,A30,A30,A30,A30,A30,,,,서울특별시 강남구 신사동527-2,6026,1등급,관광호텔업,61,02 5411011,3017.7,201658.4166,446639.5661,1등급,1등급,3성,3성급,3성급,기간만료,(주)라까사호텔,기간만료,2020.12.28.,11(2~9),"4,638.17 2,940.71",,1990,
서울,강남구,르네상스서울호텔,,20210506,,A10,A10,A10,,,,,,,서울특별시 강남구 역삼동 676,6041,특1등급,관광호텔업,497,02  727 7361,20954.12,203599.0628,444556.0623,특1등급,특1등급,,,,,,,,,,,2021,
서울,강남구,제이비스호텔,,20011004,,A40,A40,,,A40,,,,,서울특별시 강남구 대치동 890-28,6094,2등급,관광호텔업,53,234528663,1917.98,204608.135,444745.055,2등급,,미정,2등급,,,,,,,,,2001,
서울,강동구,아르고호텔,,20030804,,,,,,,,,,,서울특별시 강동구 길1동 415-18,6412,,관광호텔업,55,02  470 2500,2157.69,212025.7137,448227.3781,,,,,,,,,,,,,2003,
부산,중구,피닉스호텔,,19761200,20150610,A30,A30,,,,,,,,부산광역시 중구 구덕로 54-1,6615,1등급,관광호텔업,107,051 2427032,6709,385007.0179,179584.9839,1등급,,,,,,,,,,,,1976,
부산,중구,수이호스텔,,20191112,,,,,,,,,,,부산광역시 중구 중앙대로41번길 3-1 (중앙동1가),6659,,관광호텔업,7,051 246 3657,208.8000031,385574.5205,179902.8603,,,,,,,김성수,-,2020.12.39.,지상5층,530.39,-,2019,
부산,중구,호텔 빌리,,20200108,.,,,,,,,,,,부산광역시 중구 보수대로106번길 5 (보수동3가),6660,,관광호텔업,29,,163.1999969,384256.5059,180321.1982,,,,,,,김홍빈,등급없음,2020.12.37.,지하1층~지상8층,1035.27,-,2020,
부산,중구,브로시스 호텔,,20200724,,,,,,,,,,,부산광역시 중구 구덕로48번길 4 (남포동4가),6663,,관광호텔업,48,,472.6000061,385108.2876,179612.1737,,,,,,,성락식,-,2020.12.40.,지하2층~지상8층,2838.76,-,2020,
부산,중구,로얄관광호텔,,19821210,,A30,,,,,,,,,부산광역시 중구 광복로67번길 8,6742,1등급,관광호텔업,100,051 2411051,6488,385281.0971,179685.3524,,,-,,,-,김기철,등급없음,2020.12.35.,지하2층~지상16층,6569.09,-,1982,
부산,중구,힐사이드 관광호텔,,19880304,,A40,A40,,,,,,,,부산광역시 중구 중구로 160,6786,2등급,관광호텔업,45,051 4640567,836,385551.3951,180800.3253,2등급,,,,,,,,,,,,1988,
부산,중구,책앤아웃호스텔,,20170327,,,,,,,,,,,"부산광역시 중구 초량중로 8-1, 2층",6812,,관광호텔업,2,,60.65,385580.1904,181198.1507,,,,,,,박배웅,-,2020.12.38.,지하1층~지상4층,302.3,-,2017,
부산,동구,부산아리랑관광호텔,,19770413,20170103,A30,A30,,,,,,,,부산광역시 동구 중앙대로 196번길 8,7152,1등급,관광호텔업,120,051 4635001,8302.38,385939.5838,181366.4437,1등급,,-,,,,,,,,,,1977,
부산,동구,㈜삼양관광프라자호텔,,19720527,20170221,A40,A40,,,,,,,,부산광역시 동구 중앙대로180번길 12-15,7220,2등급,관광호텔업,61,051 4635011,1352.58,385891.8539,181102.7408,2등급,,,,,,,,,,,,1972,
부산,동구,국제관광호텔,,19811121,,A30,A40,A40,A40,A40,,,,,부산광역시 동구 범일로90번길 17,7262,1등급,관광호텔업,134,051 6421330,10449.82,387823.7179,184076.4814,2등급,2등급,2등급,2등급,,,,,,,,,1981,
부산,동구,(주)코리아시티,,19880901,,A50,A50,,,,,,,,부산광역시 동구 조방로 10,7339,3등급,관광호텔업,40,051 6437788,941.9,388002.4483,184046.2782,3등급,,,,,,,,,,,,1988,
부산,부산진구,하운드 관광호텔,,19850918,,,,A40,A40,A40,,,,,부산광역시 부산진구 중앙대로691번가길 10,7822,,관광호텔업,40,051809 7474,1470.07,387278.0849,185899.3526,,2성급,2성급,2성급,,,,,,,,,1985,
부산,부산진구,관광호텔 42번가,,20081024,,,,,,,,,,,부산광역시 부산진구 부전로 57,7918,,관광호텔업,37,051 809 2595,1589.2,387170.6688,185899.8803,,,등급보류,,,,,,,,,,2008,
부산,부산진구,더클럽 관광호텔,,20150310,,,,A50,A50,A50,,,,,부산광역시 부산진구 중앙대로691번길 46,8019,,관광호텔업,58,051 808 0125,2602,387314.6636,185900.0791,,3등급,3등급,3등급,,,,,,,,,2015,
부산,동래구,(주)동일관광호텔,,19811127,20140307,A20,,,,,,,,,부산광역시 동래구 온천장로 71,8202,특2등급,관광호텔업,32,051 556 2222,1736.68,389473.3199,192933.5382,,,,,,,,,,,,,1981,
부산,동래구,브라운도트 사직야구장점,,20200728,,,,,,,,,,,부산 동래구 사직북로13번길 11,8342,,관광호텔업,61,051 971 0511,,387564.8878,190550.1425,,,,,,,김국선,-,-,지하1층~지상10층,2606.23,,2020,
부산,동래구,호텔하늘아래,,20040623,20180810,,,,,,,,,,부산광역시 동래구 차밭골로 7,8361,,관광호텔업,31,051 5566364,1732.28,389395.7603,192989.8925,,,-,,,,,,,,,,2004,
부산,동래구,문화온천관광호텔,,19820322,20190704,A50,,,,,,,,,부산광역시 동래구 금강로 129,8362,3등급,관광호텔업,40,051 5585505,930.44,389322.4008,193209.1315,,,,,,,,,,,,,1982,
부산,남구,리오호텔,,19891204,20161205,A50,A50,,,,,,,,부산광역시 남구 수영로 180,8535,3등급,관광호텔업,40,051 645 3300,1596.89,390072.8674,183705.8643,3등급,,미등급,,,,,,,,,,1989,
부산,북구,브라운도트호텔 덕천점,,20190710,,,,,,,,,,,"부산광역시 북구 금곡대로8번길 20, 브라운도트호텔",8850,,관광호텔업,47,,1895.65,382619.4438,192023.4989,,,,,,등급보류,정경숙,-,-,지하1층~지상10층,2.340.27,,2019,
부산,해운대구,송정관광호텔,,19980917,,A30,A30,,A30,,,,,,부산광역시 해운대구 송정해변로 28,9129,1등급,관광호텔업,60,051 7027766,1847.99,400614.1942,189096.4315,1등급,,1등급,,,,,,,,,,1998,
부산,해운대구,GT호텔,,20030729,20210226,,,A40,A40,,,,,,부산광역시 해운대구 해운대해변로221번길 19,9247,,관광호텔업,47,051 7464461,1754.16,396389.8364,186703.4038,,2등급,2등급,,,,,,,,,,2003,
부산,해운대구,노보텔 앰배서더 부산,,19880701,20190221,A10,A10,A10,A10,A10,A10,,,,부산광역시 해운대구 해운대해변로 292,9355,특1등급,관광호텔업,329,051 7431234,13673,397022.9716,186692.0646,특1등급,특1등급,특1등급,특1등급,특1등급,,,,,,,,1988,
부산,해운대구,해운대그랜드호텔,,19960525,20191231,A10,A10,A10,A10,A10,A10,,,,부산광역시 해운대구 해운대해변로 217,9414,특1등급,관광호텔업,320,051 7400114,21621.03,396311.4784,186563.9636,특1등급,특1등급,특1등급,5성급,5성급,,,,,,,,1996,
부산,사하구,레이어스호텔,,20200921,,,,,,,,,,,부산광역시 사하구 낙동남로 1395(하단동),9528,,관광호텔업,350,051 271 1140,944.5800171,379032.3415,180407.1451,,,,,,,㈜지원홀딩스,-,-,지하2층~지상26층,13439.63,"휴게음식점, 사우나,소매점 등",2020,
부산,사하구,크로바호텔,,19871106,,A50,,,,,,,,,부산광역시 사하구 사하로 166,9577,3등급,관광호텔업,30,051 2056611,877.84,381753.5096,179296.1779,,,,,,,,,,,,,1987,
부산,연제구,콘티넬탈호텔,,20061102,20181123,,,,,,,,,,부산광역시 연제구 반송로 40,9936,,관광호텔업,60,051 8670900,3958,389843.4339,189632.2123,,,-,,,,,,,,,,2006,
부산,연제구,관광호텔미라보,,20010927,,A30,A30,,,,,,,,부산광역시 연제구 중앙대로 1121,10017,1등급,관광호텔업,34,051 8666225,2536.71,389597.5815,189908.1093,1등급,,-,,,,,,,,,,2001,
부산,수영구,베니키아 프레스관광호텔,,20101214,20150901,A40,,,,,,,,,부산광역시 수영구 남천동 25-6,10104,2등급,관광호텔업,54,051 611 0003,1333.69,392224.8282,184910.6864,,,,,,,,,,,,,2010,
부산,사상구,브라운도트호텔 사상점,,20160707,,,,,A40,A40,A40,,,,부산광역시 사상구 광장로81번길 55,10466,,관광호텔업,,,2446.32,380690.1951,186879.1603,,,2등급,2성급,2성급,기간만료,,,,,,,2016,
부산,사상구,플라밍고호텔,,19901215,20191219,A30,A30,A30,A30,A30,,,,,부산광역시 사상구 낙동대로 713,10512,1등급,관광호텔업,74,051 3108534,2216.62,379217.521,182483.6681,1등급,1등급,1등급,1등급,,,,,,,,,1990,
부산,기장군,브라운도트 호텔,1성,20161026,,,,,,,,,,,부산광역시 기장군 정관읍 산단1로 98-31,10741,,관광호텔업,41,051 741 1336,2174.06,398339.0138,204037.0103,,,,,,,브라운도트 호텔,,,지상8층,2174.06,"프론트, 로비, 조식공간등",2016,
대구,동구,호텔에어포트,,20020719,,A30,A30,,,A40,A40,,,,대구광역시 동구 공항로 221,11405,1등급,관광호텔업,51,053 2600001,7534.55,347946.2476,267876.7184,1등급,,1등급 (등급심사중),2성급,2성급,2,,,,,,,2002,
대구,서구,㈜뉴대구호텔,,20030805,20180430,A30,A30,,,,,,,,대구광역시 서구 서대구로 45,11532,1등급,관광호텔업,54,053 5592100,8030.9,340481.1647,263539.7328,1등급,,1등급 (등급심사중),,,,,,,,,,2003,
대구,남구,(주)이랜드파크 프린스호텔,,19881215,20190802,A20,A20,A30,A30,A30,A30,,,,대구광역시 남구 명덕로 148,11802,특2등급,관광호텔업,117,053 6281001,4399.2,343216.8885,262962.0379,특2등급,1등급,1등급,1등급,1등급,,,,,,,,1988,
대구,북구,(주)호텔 인터불고 엑스코,5성,20081216,,A10,A10,A20,A20,A20,,,,,대구광역시 북구 유통단지로 80,11966,특1등급,관광호텔업,303,053 380 0114,44617.7,345396.5604,268598.9428,특1등급,특2등급,특2등급,특2등급,,등급없음,김삼남,-,-,지하4층~17층,54703.44,"관광호텔, 옥외수영장, 예식홀, 유흥주점, 카페 등",2008,
대구,달성군,약산온천관광호텔,,19970116,,A50,A50,,A50,,,,,,대구광역시 달성군 논공 약산덧재길 81,12461,3등급,관광호텔업,33,053 6161100,1062.41,328965.1307,250161.4639,3등급,,3등급,,,-,㈜파라다이스 온천호텔,-,-,지하1층~지상3층,6896.14,"목욕장, 단란주점, 음식점 등",1997,
인천,중구,을왕관광호텔,,20040513,20181105,,,,,,,,,,중구 용유서로 304번길 12,12692,,관광호텔업,44,032 7512233,2114,144737.4314,438436.2752,,,,,,,노명순,,,지하1층~지상5층,1992.05,레스토랑 1개,2004,
인천,중구,호텔오션뷰,,20051226,,,,,,A50,A40,,,,인천광역시 중구 선녀바위로55번길 13,12709,,관광호텔업,30,032 7460075,907.07,144945.5347,437923.1086,,,평가중,3등급,2성급,등급없음,김성호,등급없음,,지하1층~지상7층,1137.84,레스토랑 1개,2005,
인천,중구,갤럭시관광호텔,,20121115,,A30,A50,A50,A50,A50,,,,,인천광역시 중구 월미문화로 9,12749,1등급,관광호텔업,33,032 777 2500,1274.84,164474.2361,441718.5052,3등급,3등급,3등급,3등급,,,,,,,,,2012,
인천,중구,오션사이드관광호텔,,20071017,,A40,A40,,A40,A40,A50,,,,인천광역시 중구 마시란로40,12834,2등급,관광호텔업,53,032 746 0072,1960.13,148697.8859,436202.8875,2등급,,2등급,2등급,1성급,등급없음,"변재영, 변지영",등급없음,,지하1층~지상5층,2671.81,레스토랑 1개,2007,
인천,중구,워커힐인천공항 환승호텔,,20010312,,,A30,A30,A30,,,,,,인천광역시 중구 공항로 272,12876,,관광호텔업,96,032 7433000,1817,150478.6591,442070.0102,1등급,1등급,1등급,,,,,,,,,,2001,
인천,미추홀구,수봉관광호텔,,19880922,20151117,,A40,,,,,,,,인천광역시 남구 경인로 195,13273,,관광호텔업,,3208686611,1182.97,170261.0571,440435.7761,2등급,,,,,,,,,,,,1988,
인천,연수구,베니키아프리미어 송도브릿지호텔,,20090712,20150820,A20,A20,,,,,,,,인천광역시 연수구 컨벤시아대로233,13634,특2등급,관광호텔업,241,032 210 3505,10386.4,167949.2287,431426.9922,특2등급,,,,,,,,,,,,2009,
인천,연수구,코코호텔,,20171031,,,,,,,,,,,연수구 용담로85번길 8-8,13707,,관광호텔업,50,032 814 6662,2460.84,171209.3341,434991.2796,,,,,,,,,,,,,2017,
인천,남동구,첼시호텔,,20050411,20180904,A50,,,,,,,,,인천광역시 남동구 용천로153번길 30,13742,3등급,관광호텔업,53,032 4347518,3579.38,174543.5588,440248.073,,,등급보류,,,,,,,,,,2005,
인천,서구,비즈 레지던스,,20150313,,,,,,,,,,,"인천광역시 서구 길주로 79, 10층",14573,,관광호텔업,69,,1078.25,170845.0637,444993.8378,,,ㅡ,,,,,,,,,,2015,
광주,동구,호텔히딩크콘티넨탈,,20030607,20170605,A40,A40,,,,,,,,광주광역시 동구 서석로10번길 5,15199,2등급,관광호텔업,55,062 2278500,5331.18,192221.9962,182822.5365,2등급,,등급없음,,,,,,,,,,2003,
광주,동구,GJ광주그린호텔,,20030607,20170607,,,,A40,,,,,,광주광역시 동구 구성로 145,15221,,관광호텔업,44,062 2521000,1055.06,191737.499,183451.8627,,,2등급,,,,,,,,,,2003,
광주,동구,(주)파레스관광호텔,,19881228,,A30,A30,,,,,,,,광주광역시 동구 중앙로160번길 13,15519,1등급,관광호텔업,30,062  2222525,1409.28,192147.8715,183178.8466,1등급,,등급보류,,,,,,,,,,1988,
