NO,등급 인정처,호텔업 구분,결정 등급,등급 결정일,지역,호텔명,객실수,주소,Latitude,Longitude,전화번호,홈페이지
470,한국관광공사,관광호텔업,2성,2019-05-10,대전광역시,베니키아 호텔 대림,44,대전광역시 중구 대종로505번길 50  (선화동),36.3284919,127.4224499,042-251-9500 ,http://www.daelimhotel.com
602,한국관광공사,관광호텔업,2성,2018-06-19,대전광역시,디엠프레스호텔,66,대전광역시 서구 한밭대로570번길 29-20  (월평동),36.3569057,127.3632436,042-485-3030,http://www.theempresshotel.co.kr
648,한국관광공사,관광호텔업,4성,2017-08-21,대전광역시,호텔 인터시티,204,대전광역시 유성구 온천로 92,36.3542127,127.347842,042-600-6000,
3,한국관광협회중앙회,관광호텔업,2성,2021-12-27,부산광역시,샤이어호텔 서면,71,부산광역시 부산진구 부전로 18-5  (부전동),35.1522225,129.0571234,051-806-7172,http://www.shiretel.com
5,한국관광협회중앙회,관광호텔업,3성,2021-12-27,부산광역시,호텔 아쿠아펠리스,111,부산광역시 수영구 광안해변로 225  (광안동),35.1540323,129.1187815,051-790-2300,http://www.aquapalace.co.kr/
8,한국관광협회중앙회,관광호텔업,2성,2021-12-27,부산광역시,	투헤븐 호텔,31,부산광역시 수영구 남천바다로33번길 25 투헤븐호텔 (광안동),35.1495091,129.1145854,051-757-7661,
12,한국관광협회중앙회,관광호텔업,5성,2021-12-27,부산광역시,힐튼 부산,310,부산광역시 기장군 기장읍 기장해안로 268-32  ,35.1976638,129.2280861,051-509-1111,http://www.hiltonbusan.co.kr
13,한국관광협회중앙회,관광호텔업,2성,2021-12-23,부산광역시,TRT HOTEL,49,부산광역시 부산진구 부전로 33-1  (부전동),35.1532541,129.0560415,051-819-8231,http://trthotel.com/
17,한국관광협회중앙회,소형호텔업,1성,2021-12-20,부산광역시,호텔브라운도트 광안비치점,29,부산광역시 수영구 남천바다로33번길 31  (광안동),35.1498209,129.1147872,051-753-3288,
21,한국관광협회중앙회,관광호텔업,5성,2021-12-15,부산광역시,롯데호텔 부산,650,부산광역시 부산진구 가야대로 772  (부전동),35.1568526,129.0566466,051-810-5600,http://www.lottehotel.com/busan-hotel/ko.html
22,한국관광협회중앙회,관광호텔업,2성,2021-12-15,부산광역시,소르젠떼 비지니스 호텔,46,부산광역시 사상구 광장로81번길 55  (괘법동),35.1648575,128.9840116,051-715-2340,http://www.sorgente-hotel.com
32,한국관광협회중앙회,관광호텔업,2성,2021-11-30,부산광역시,명지 오이아 호텔,51,부산광역시 강서구 명지국제6로1번길 24 (도하마린타워) (명지동),35.0998348,128.928286,051-207-1201,https://bsoiahotel.modoo.at/
49,한국관광협회중앙회,관광호텔업,1성,2021-11-03,부산광역시,에이치에비뉴 호텔 광안리,29,"부산광역시 수영구 민락수변로 29 11층, 12층 (민락동)",35.1531826,129.1246887,051-753-1340,http://havenue.gamsunglab.com/branch2
51,한국관광협회중앙회,관광호텔업,3성,2021-11-03,부산광역시,호메르스 호텔,143,부산광역시 수영구 광안해변로 217 (광안동),35.1534266,129.1179962,051-750-8000,http://www.homershotel.com
54,한국관광협회중앙회,관광호텔업,2성,2021-10-28,부산광역시,	선트리 관광호텔,32,부산광역시 해운대구 달맞이길 209 1층 (중동),35.1604754,129.1765493,051-742-0021,http://www.suntreehotel.com
59,한국관광협회중앙회,관광호텔업,2성,2021-10-15,부산광역시,라메르 호텔,49,부산광역시 동구 조방로34번길 9  (범일동),35.1405016,129.0623006,051-634-3001,http://lamerhotel.co.kr
62,한국관광협회중앙회,관광호텔업,2성,2021-10-15,부산광역시,호텔 런더너 광안점,45,부산광역시 수영구 민락본동로 12-4  (민락동),35.1576584,129.1287048,051-755-0055,
64,한국관광협회중앙회,관광호텔업,2성,2021-09-15,부산광역시,베스트 루이스 해밀턴 호텔 서부산점,50,부산광역시 강서구 범방3로29번길 6  (범방동),35.1548,128.8867167,051-660-6900,http://www.bestlouishamilton.com
71,한국관광협회중앙회,관광호텔업,2성,2021-08-26,부산광역시,호텔 라온,67,부산광역시 해운대구 송정광어골로 39 호텔라온 (송정동),35.1776606,129.1972707,051-714-0003,http://www.busan-laon.com
81,한국관광협회중앙회,관광호텔업,4성,2021-07-23,부산광역시,아바니 센트럴 부산,281,부산광역시 남구 전포대로 133  (문현동),35.1422239,129.0672816,051-791-5800,http://www.avanihotels.com/ko/central-busan
102,한국관광협회중앙회,관광호텔업,2성,2021-06-17,부산광역시,라이온호텔 ,73,부산광역시 부산진구 중앙대로691번가길 14-7  (부전동),35.1551881,129.0561872,051-808-3593,http://www.lionhotelbusan.com
106,한국관광협회중앙회,관광호텔업,2성,2021-06-17,부산광역시,하운드호텔 기장일광점,55,부산광역시 기장군 일광면 해송3로 2  ,35.2658366,129.2319072,051-723-3322,https://houndig.modoo.at/
111,한국관광협회중앙회,관광호텔업,4성,2021-06-08,부산광역시,신라스테이 해운대,407,부산광역시 해운대구 해운대로570번길 46 (우동),35.1596667,129.1588889,051-912-9000,https://www.shillastay.com/haeundae/index.do?lang=ko
116,한국관광협회중앙회,관광호텔업,3성,2021-06-08,부산광역시,호텔 센트럴베이,134,부산광역시 수영구 광안해변로 189  (광안동),35.1514808,129.1164967,051-982-9700,http://www.centralbay.co.kr
122,한국관광협회중앙회,관광호텔업,2성,2021-05-25,부산광역시,씨엘오션호텔,51,부산광역시 강서구 명지국제6로34번길 22  (명지동),35.0998348,128.928286,051-271-8686,https://cohotel.modoo.at/
130,한국관광협회중앙회,관광호텔업,5성,2021-05-11,부산광역시,그랜드 조선 부산,330,부산광역시 해운대구 해운대해변로 292  (중동),35.1600161,129.1630504,051-922-5000,https://gjb.josunhotel.com/main.do
136,한국관광협회중앙회,관광호텔업,3성,2021-04-30,부산광역시,페어필드 바이 메리어트 부산 송도비치호텔,179,부산광역시 서구 송도해변로 113  (암남동),35.0777186,129.0193398,051-260-0000,http://www.marriott.com/pusfb
138,한국관광협회중앙회,관광호텔업,2성,2021-04-24,부산광역시,유토피아 호텔,43,부산광역시 수영구 무학로9번길 133  (광안동),35.1674184,129.117057,051-757-1100,
163,한국관광공사,관광호텔업,5성,2020-11-23,부산광역시,시그니엘 부산,260,"부산광역시 해운대구 달맞이길 30  (중동, 엘시티)",35.1599375,129.1698125,051-922-1000,https://www.lottehotel.com/busan-signiel
164,한국관광공사,소형호텔업,2성,2020-11-20,부산광역시,미포 오션사이드 호텔,28,부산광역시 해운대구 달맞이길62번길 28  (중동),35.1588219,129.170621,051-601-4300,http://www.mipohotel.com
170,한국관광공사,관광호텔업,2성,2020-11-19,부산광역시,하운드호텔,49,부산광역시 수영구 남천바다로33번길 12 (광안동),35.148902,129.1145355,051-755-0072,https://gwanganhound.modoo.at/
184,한국관광공사,관광호텔업,2성,2020-10-22,부산광역시,JB 디자인 호텔,80,부산광역시 해운대구 구남로12번길 31,35.1614214,129.1604153,051-750-9000,http://www.jbdesignhotel.com
192,한국관광공사,관광호텔업,2성,2020-09-18,부산광역시,베스트 인 시티 호텔,72,부산광역시 동구 고관로 7  (초량동),35.1203214,129.0405644,051-464-8883,http://bestincityhotel.co.kr/
198,한국관광공사,관광호텔업,1성,2020-08-27,부산광역시,라스베가스 호텔,48,부산광역시 사하구 낙동남로1405번길 14,35.1072363,128.965666,051-203-8442,
225,한국관광공사,관광호텔업,2성,2020-05-22,부산광역시,지앤지 호텔,41,부산광역시 남구 유엔평화로4번길 34,35.1345992,129.0900209,051-626-7723,
234,한국관광공사,관광호텔업,4성,2020-04-21,부산광역시,코모도 호텔,311,부산광역시 중구 중구로 151  (영주동),35.1121673,129.0303368,051-461-9101,https://www.commodore.co.kr/html/intro/
253,한국관광공사,관광호텔업,1성,2020-03-17,부산광역시,브라운도트 호텔 정관점,41,부산광역시 기장군 정관읍 산단1로 98-31  ,35.3161999,129.1813742,051-728-8100,
272,한국관광공사,관광호텔업,3성,2019-12-30,부산광역시,타워힐 호텔,116,부산광역시 중구 백산길 20,35.1012166,129.0343176,051-250-6100,http://www.towerhill.co.kr
274,한국관광공사,관광호텔업,5성,2019-12-29,부산광역시,파라다이스 호텔 부산,532,부산광역시 해운대구 해운대해변로 296  (중동),35.1601338,129.1646875,051-742-2121,http://www.busanparadisehotel.co.kr
294,한국관광공사,관광호텔업,2성,2019-12-20,부산광역시,에이치에비뉴 호텔 광안리 해변점,33,부산광역시 수영구 광안해변로278번길 42 B동 8~10층 (민락동),35.1539709,129.1245349,051-751-5858,http://h-avenue.com
310,한국관광공사,관광호텔업,2성,2019-12-12,부산광역시,에어스카이 호텔,61,부산광역시 강서구 유통단지1로57번길 2  (대저2동),35.1695936,128.9537005,051-971-0093,http://www.airskyhotel.co.kr
313,한국관광공사,관광호텔업,5성,2019-12-06,부산광역시,호텔 농심,240,부산광역시 동래구 금강공원로20번길 23,35.219814,129.0820719,051-550-2100,https://www.hotelnongshim.com
325,한국관광공사,관광호텔업,2성,2019-11-26,부산광역시,시애틀비 호텔,55,부산광역시 연제구 거제천로154번길 42  (연산동),35.1862939,129.0789011,051-852-7685 ,http://www.seattlebhotel.com
353,한국관광공사,관광호텔업,2성,2019-10-14,부산광역시,토요코인 부산해운대2호점,510,부산광역시 해운대구 해운대해변로237번길 5  (우동),35.160454,129.1555337,051-741-1045,https:/www.toyoko-inn.com
356,한국관광공사,관광호텔업,2성,2019-10-11,부산광역시,더포인트호텔 광안리점,45,부산광역시 수영구 광안해변로278번길 42 오션브릿지 A동 7~10층 (민락동),35.1539709,129.1245349,051-929-8600,
357,한국관광공사,관광호텔업,5성,2019-10-08,부산광역시,웨스틴 조선호텔 부산,290,부산광역시 해운대구 동백로 67  (우동),35.1559601,129.1539819,051-749-7000 ,https://twcb.echosunhotel.com/main.do
359,한국관광공사,관광호텔업,2성,2019-10-04,부산광역시,부산 비치 관광호텔,35,부산광역시 서구 등대로 113  (남부민동),35.0849717,129.0262432,051-231-0750,http://beach.nayooint.co.kr
378,한국관광공사,소형호텔업,2성,2019-08-21,부산광역시,오션투헤븐 호텔,26,부산광역시 수영구 광안해변로278번길 42 A동 5~6층 (민락동),35.1539709,129.1245349,051-761-3001,http://ocean2heaven.co.kr
390,한국관광공사,관광호텔업,3성,2019-08-02,부산광역시,베니키아 프리미어 호텔 해운대,166,부산광역시 해운대구 해운대해변로 317  (중동),35.1622264,129.1648161,051-760-7000,http://www.hotelhaeundae.com/
407,한국관광공사,관광호텔업,2성,2019-07-16,부산광역시,리베로 호텔 (구. 호텔 리베라 해운대),91,부산광역시 해운대구 구남로29번길 21  (중동),35.1624373,129.1612486,051-740-2111 ,http://www.liberohotel.co.kr
422,한국관광공사,관광호텔업,5성,2019-07-05,부산광역시,파크 하얏트 부산,269,부산광역시 해운대구 마린시티1로 51  (우동),35.1539774,129.1456473,051-990-1234,http://[email]
445,한국관광공사,관광호텔업,2성,2019-06-10,부산광역시,베스트루이스해밀턴호텔 광안점,50,부산광역시 수영구 광안해변로 276  (민락동),35.1556046,129.1240086,051-760-0808,http://www.bestlouishamilton.com
450,한국관광공사,관광호텔업,2성,2019-06-05,부산광역시,브라운도트 호텔 하단점,51,부산광역시 사하구 낙동남로1423번길 47  (하단동),35.1083891,128.9660196,051-201-3994,
467,한국관광공사,관광호텔업,3성,2019-05-20,부산광역시,티티호텔,103,부산광역시 부산진구 새싹로 35  (부전동),35.1641796,129.0625568,051-808-5514,http://www.hoteltt.co.kr
473,한국관광공사,관광호텔업,2성,2019-05-08,부산광역시,동부산 관광호텔,61,부산광역시 기장군 장안읍 장안로 38  ,35.3434217,129.2531467,051-727-9991 ,http://www.dongbusanhotel.com
475,한국관광공사,관광호텔업,3성,2019-05-08,부산광역시,페어필드 바이 메리어트 부산,225,부산광역시 해운대구 해운대해변로 314  (중동),35.1616137,129.1527785,051-749-7773,http://marriott.com/pusfi
487,한국관광공사,관광호텔업,3성,2019-04-18,부산광역시,베니키아 프리미어 마리안느 호텔,127,부산광역시 해운대구 해운대해변로 310  (중동),35.1615294,129.1645654,051-606-0600,http://www.mariannehotel.co.kr
492,한국관광공사,관광호텔업,1성,2019-04-17,부산광역시,프리미엄V,43,부산광역시 수영구 남천바다로33번길 51  (광안동),35.1512045,129.1161549,051-752-6564,
506,한국관광공사,관광호텔업,2성,2019-04-02,부산광역시,소사이어티에스호텔 해운대,72,부산광역시 해운대구 구남로12번길 37  (우동),35.1615303,129.1577946,051-744-0303,http://www.hotelsociety.co.kr
507,한국관광공사,관광호텔업,2성,2019-04-02,부산광역시,부산 신신호텔,63,부산광역시 부산진구 중앙대로743번길 24,35.1598129,129.0590074,051-816-4479,https://www.hotelshinshin.com
544,한국관광공사,관광호텔업,2성,2019-02-15,부산광역시,캐슬 비치 호텔,54,부산광역시 수영구 민락수변로 141  (민락동),35.1564277,129.1346245,051-757-2500,http://castlebeach.co.kr
549,한국관광공사,관광호텔업,2성,2019-02-11,부산광역시,토요코인 서면,308,부산광역시 부산진구 서전로 39  (전포동),35.1579657,129.0640686,051-638-1045,http://www.toyoko-inn.com
552,한국관광공사,관광호텔업,3성,2018-12-28,부산광역시,이비스 앰배서더 부산시티센터,207,부산광역시 부산진구 중앙대로 777  (부전동),35.161672,129.061894,051-930-1150,https://www.ambatel.com/ibis/busan/ko/main.do
554,한국관광공사,관광호텔업,2성,2018-12-28,부산광역시,호텔1,52,부산광역시 수영구 광안해변로 203  (광안동),35.1525118,129.1174009,02-332-5204,http://www.hotel1.me
555,한국관광공사,관광호텔업,2성,2018-12-27,부산광역시,호텔포레 부산역점,47,부산광역시 동구 중앙대로296번길 6  (초량동),35.1226155,129.0446441,051-463-6171,http://www.hotelforet.com/view/index.do?bsnscode=21
572,한국관광공사,관광호텔업,4성,2018-11-26,부산광역시,아스티 호텔 부산,360,부산광역시 동구 중앙대로214번길 7-8  (초량동),35.1161924,129.0413676,051-409-8888,http://www.astihotel.co.kr
580,한국관광공사,관광호텔업,2성,2018-11-07,부산광역시,이비스 버젯 앰배서더 부산 해운대,178,부산광역시 해운대구 해운대해변로209번길 8  (우동),35.1593702,129.1548104,051-901-1111,https://www.ambatel.com/ibisbudget/haeundae/ko/main.do
585,한국관광공사,관광호텔업,2성,2018-10-05,부산광역시,사우스반데코호텔,56,부산광역시 부산진구 서면로 6  (부전동),35.1556577,129.0581568,051-815-5252,http://www.southvandeco.com
594,한국관광공사,관광호텔업,1성,2018-08-13,부산광역시,유엔 송도 호텔,45,부산광역시 서구 충무대로 16  (암남동),35.0773224,129.0162877,051-242-6635,http://www.유엔호텔.kr/
598,한국관광공사,관광호텔업,3성,2018-07-19,부산광역시,호텔포레 프리미어 해운대,66,부산광역시 해운대구 해운대해변로265번길 13-20  (우동),35.1606998,129.1602744,051-743-2853,http://www.hotelforetpremier.com/view/index.do?bsnscode=11&ss_svc_lang_code=kor
606,한국관광공사,관광호텔업,2성,2018-05-30,부산광역시,광장호텔,56,부산광역시 동구 중앙대로214번길 7  (초량동),35.1161924,129.0413676,051-464-3141,http://www.hotelgwangjang
614,한국관광공사,관광호텔업,2성,2018-03-26,부산광역시,토요코인 부산역 1호점,359,부산광역시 동구 중앙대로196번길 12  (초량동),35.1141251,129.0407829,051-466-1045,https://www.toyoko-inn.com/korea/
625,한국관광공사,관광호텔업,2성,2017-12-29,부산광역시,베이하운드호텔,69,부산광역시 영도구 태종로65번길 11  (대교동1가),35.0931507,129.0384545,051-413-1114,http://bayhoundhotel.com
626,한국관광공사,관광호텔업,3성,2017-12-29,부산광역시,스탠포드 인 부산,132,부산광역시 중구 구덕로 53  (남포동5가),35.0977606,129.0295567,051-795-7700,http://www.stanfordbusan.com
638,한국관광공사,관광호텔업,2성,2017-11-24,부산광역시,토요코인 부산역 2호점,491,부산광역시 중구 중앙대로 125  (대창동1가),35.1080021,129.0362307,051-442-1045,http://www.toyoko-inn.com
664,한국관광공사,관광호텔업,1성,2017-03-21,부산광역시,이데아 호텔,52,부산광역시 남구 유엔평화로 35,35.1319787,129.0924437,051-611-6643,http://www.hotelgaden.com/
1,한국관광협회중앙회,관광호텔업,4성,2021-12-28,서울특별시,스탠포드 호텔 서울,239,서울특별시 마포구 월드컵북로58길 15  (상암동),37.5818178,126.8867568,02-6016-0213,http://www.stanfordseoul.com/
2,한국관광협회중앙회,관광호텔업,4성,2021-12-28,서울특별시,코트야드 바이 메리어트 서울 보타닉 파크,262,서울특별시 강서구 마곡중앙12로 10 코트야드 메리어트 서울 보타닉파크 (마곡동),37.5668938,126.8294628,02-6946-7000,http://www.marriott.co.kr/hotels/travel/selcs-courtyard-seoul-botanic-park
4,한국관광협회중앙회,관광호텔업,4성,2021-12-27,서울특별시,레스케이프 호텔,204,서울특별시 중구 퇴계로 67  (회현동1가),37.5584918,126.9806097,02-317-4000,https://lescapehotel.com
9,한국관광협회중앙회,가족호텔업,4성,2021-12-27,서울특별시,프레이저플레이스 센트럴 서울,269,서울특별시 중구 통일로 78 (순화동),37.5625907,126.969776,02-2220-8888,http://fpcs.co.kr/
11,한국관광협회중앙회,관광호텔업,3성,2021-12-27,서울특별시,홀리데이 인 익스프레스 서울 홍대,294,서울특별시 마포구 양화로 188 (동교동),37.5555281,126.9308709,02-768-3000,http://www.hiex-seoulhongdae.com
18,한국관광협회중앙회,소형호텔업,2성,2021-12-16,서울특별시,나무호텔,23,서울특별시 광진구 아차산로76가길 12  (광장동),37.5472365,127.107075,02-456-3271,http://www.namuhotel.com
23,한국관광협회중앙회,관광호텔업,4성,2021-12-13,서울특별시,L7 강남 바이 롯데,333,서울특별시 강남구 테헤란로 415 L7 강남 (삼성동),37.5170861,127.0521798,02-2011-1000,https://www.lottehotel.com/gangnam-l7/ko.html
27,한국관광협회중앙회,관광호텔업,5성,2021-12-08,서울특별시,"조선 팰리스 서울 강남, 럭셔리 컬렉션 호텔",254,서울특별시 강남구 테헤란로 231  (역삼동),37.5030426,127.041588,02-727-7200,https://jpy.josunhotel.com/main.do
28,한국관광협회중앙회,관광호텔업,3성,2021-12-07,서울특별시,롯데시티호텔 김포공항,197,서울특별시 강서구 하늘길 38  (방화동),37.5667733,126.8025118,02-6116-1000,https://www.lottehotel.com/gimpo-city/ko.html/
35,한국관광협회중앙회,관광호텔업,2성,2021-11-22,서울특별시,에이치에비뉴 호텔 이대,94,서울특별시 마포구 신촌로 152  (노고산동),37.5561936,126.9425616,02-702-4577,http://havenue.gamsunglab.com/branch4
36,한국관광협회중앙회,관광호텔업,2성,2021-11-22,서울특별시,호텔 DM,100,서울특별시 종로구 난계로29길 73  (숭인동),37.5740796,127.0222396,02-2236-3144,http://www.hotel-dm.com
37,한국관광협회중앙회,관광호텔업,5성,2021-11-19,서울특별시,(주)호텔 신라,464,서울특별시 중구 동호로 249  (장충동2가),37.5577399,127.0076342,02-2233-3131,https://www.shilla.net/seoul/index.do
38,한국관광협회중앙회,관광호텔업,1성,2021-11-19,서울특별시,써클 호텔 서울,40,서울특별시 마포구 양화로 15 써클호텔 (합정동),37.5488857,126.9107619,02-338-0018,
42,한국관광협회중앙회,가족호텔업,5성,2021-11-12,서울특별시,그랜드 머큐어 앰배서더 호텔 앤 레지던스 서울 용산,196,서울특별시 용산구 청파로20길 95 서울드래곤시티 (한강로3가),37.5318794,126.9629005,02-2223-7000,https://www.seouldragoncity.com/ko/
43,한국관광협회중앙회,가족호텔업,5성,2021-11-12,서울특별시,노보텔 스위트 앰배서더 서울 용산,264,서울특별시 용산구 청파로20길 95 서울드래곤시티 (한강로3가),37.5318794,126.9629005,02-2223-7000,https://sdc-club.com/ko/
48,한국관광협회중앙회,관광호텔업,1성,2021-11-12,서울특별시,호텔 에스,86,서울특별시 강서구 곰달래로 108 (화곡동),37.5301945,126.8446719,02-2602-6002,http://www.s-hotel.co.kr/
50,한국관광협회중앙회,관광호텔업,5성,2021-11-03,서울특별시,몬드리안 서울 이태원 (구. 호텔캐피탈),297,서울특별시 용산구 장문로 1  (이태원동),37.5296388,126.9916353,02-2076-2000,http://mondrian-seoul.com
60,한국관광협회중앙회,관광호텔업,4성,2021-10-15,서울특별시,서울가든호텔,372,서울특별시 마포구 마포대로 58  (도화동),37.5380658,126.9465824,02-710-7111,https://seoulgarden.co.kr/
66,한국관광협회중앙회,관광호텔업,4성,2021-09-10,서울특별시,알로프트서울명동호텔,223,서울특별시 중구 남대문로 56  (명동2가),37.5622456,126.9819711,02-2084-1000,http://www.aloftseoulmyeongdong.com
69,한국관광협회중앙회,관광호텔업,4성,2021-09-01,서울특별시,오라카이 대학로 호텔,232,서울특별시 종로구 율곡로 180  (원남동),37.5756001,126.9970567,02-6353-7700,http://www.orakaihotels.com
70,한국관광협회중앙회,관광호텔업,3성,2021-09-01,서울특별시,호텔 엔트라,92,서울특별시 강남구 도산대로 508  (청담동),37.5239993,127.0484477,02-500-1500,http://www.entrahotel.com
73,한국관광협회중앙회,관광호텔업,5성,2021-08-23,서울특별시,JW 메리어트 동대문스퀘어 서울,170,서울특별시 종로구 청계천로 279  (종로6가),37.5704307,127.0064187,02-2276-3000,http://www.jwmarriottddm.com
80,한국관광협회중앙회,관광호텔업,5성,2021-07-23,서울특별시,그랜드 인터컨티넨탈 서울 파르나스,550,서울특별시 강남구 테헤란로 521 그랜드 인터컨티넨탈 서울 파르나스 (삼성동),37.5088823,127.0608141,02-555-5656,http:// https://www.grandicparnas.com
82,한국관광협회중앙회,관광호텔업,3성,2021-07-14,서울특별시,롯데시티호텔 구로,287,서울특별시 구로구 디지털로 300 지밸리비즈플라자 (구로동),37.4850947,126.8963023,02-6210-1000,https://www.lottehotel.com/guro-city
86,한국관광협회중앙회,관광호텔업,1성,2021-07-12,서울특별시,드어반 호텔,46,서울특별시 강서구 곰달래로24길 35  (화곡동),37.5454891,126.8428208,02-2602-6393,
87,한국관광협회중앙회,관광호텔업,4성,2021-07-07,서울특별시,포포인츠 바이 쉐라톤 조선 서울 명동,375,서울특별시 중구 삼일대로10길 36  (저동2가),37.5656637,126.9894803,02-6466-6000,https://www.josunhotel.com/hotel/fpbsmyeongdong.do
88,한국관광협회중앙회,관광호텔업,2성,2021-07-07,서울특별시,글루호텔,53,서울특별시 종로구 율곡로 228  (이화동),37.575687,127.004005,02-2024-8400,http://gluehotel.com
91,한국관광협회중앙회,관광호텔업,2성,2021-07-07,서울특별시,리치 다이아몬드 호텔,76,서울특별시 강북구 삼양로 500-18  (수유동),37.6475375,127.0155684,02-905-9131,http://http://www.richdiamondhotel.com
92,한국관광협회중앙회,관광호텔업,3성,2021-07-07,서울특별시,신라스테이 서초,305,서울특별시 서초구 효령로 427  (서초동),37.4893591,127.0301365,02-2219-9101,https://www.shillastay.com/seocho/index.do?lang=ko
94,한국관광협회중앙회,관광호텔업,4성,2021-07-07,서울특별시,	코트야드 바이 메리어트 서울 타임스퀘어,283,서울특별시 영등포구 영중로 15  (영등포동4가),37.517007,126.9041419,02-2638-3000,http://www.courtyardseoul.com
