NO,등급 인정처,호텔업 구분,결정 등급,등급 결정일,지역,호텔명,객실수,주소,Latitude,Longitude,전화번호,홈페이지
95,한국관광협회중앙회,관광호텔업,5성,2021-07-07,서울특별시,페어몬트 앰배서더 서울,326,서울특별시 영등포구 여의대로 108  (여의도동),37.5237584,126.9225703,02-3395-6000,https://www.fairmont.co.kr/seoul/
96,한국관광협회중앙회,관광호텔업,5성,2021-07-07,서울특별시,롯데 호텔 서울,1015,서울특별시 중구 을지로 30  (소공동),37.5633537,126.9812226,02-771-1000,http://www.lottehotel.com
97,한국관광협회중앙회,관광호텔업,5성,2021-07-07,서울특별시,롯데 호텔 월드,482,서울특별시 송파구 올림픽로 240  (잠실동),37.5078953,127.0861619,02-419-7000,https://www.lottehotel.com/world-hotel/ko.html
107,한국관광협회중앙회,관광호텔업,3성,2021-06-17,서울특별시,호텔 미드시티 명동 (구. 에이퍼스트호텔 명동),140,서울특별시 중구 다동길 30  (다동),37.567602,126.9808953,02-3788-5888,https://www.midcity.co.kr/
114,한국관광협회중앙회,관광호텔업,3성,2021-06-08,서울특별시,트레블로지 명동 시티홀 호텔 (구. 호텔 아로파),129,서울특별시 중구 세종대로16길 22  (북창동),37.562425,126.9781136,02-6362-6000,http://www.travelodgemyeongdongcityhall.com
115,한국관광협회중앙회,관광호텔업,1성,2021-06-08,서울특별시,호텔 감,37,서울특별시 강동구 천호대로159길 22-36  (천호동),37.538354,127.1286722,02-486-5600,
120,한국관광협회중앙회,관광호텔업,3성,2021-05-25,서울특별시,호텔 파크하비오,472,"서울특별시 송파구 송파대로 111  (문정동, 파크하비오)",37.482085,127.123578,02-6925-2900,http://www.hotelparkhabio.co.kr/
123,한국관광협회중앙회,관광호텔업,2성,2021-05-25,서울특별시,카파쓰 호텔,48,서울특별시 강남구 언주로89길 21,37.5014581,127.0411348,02-6205-3900,http://www.capace.co.kr
124,한국관광협회중앙회,관광호텔업,5성,2021-05-25,서울특별시,"더 플라자 서울, 오토그래프 컬렉션",410,서울특별시 중구 소공로 119  (태평로2가),37.564636,126.978059,02-771-2200,http://www.hoteltheplaza.com
127,한국관광협회중앙회,관광호텔업,5성,2021-05-12,서울특별시,웨스틴 조선 서울,462,서울특별시 중구 소공로 106  (소공동),37.5644064,126.9796971,02-771-0500,https://www.josunhotel.com/hotel/westinseoul.do
131,한국관광협회중앙회,관광호텔업,3성,2021-05-11,서울특별시,골드리버호텔,109,서울특별시 금천구 서부샛길 584 (가산동),37.4739817,126.881206,02-6021-8100,http://www.goldriverhotel.co.kr
133,한국관광협회중앙회,관광호텔업,1성,2021-05-06,서울특별시,바고 관광호텔,42,서울특별시 강동구 천중로 27  (천호동),37.5444304,127.1355866,02-478-2575,https://hotel.naver.com/hotels/item?hotelid=hotel:vago_tourist_hotel&destination_kor=%eb%b0%94%ea%b3%a0%20%ea%b4%80%ea%b4%91%ed%98%b8%ed%85%94&nxquery=%eb%b0%94%ea%b3%a0%ea%b4%80%ea%b4%91%ed%98%b8%ed%85%94
134,한국관광협회중앙회,관광호텔업,3성,2021-05-06,서울특별시,호텔 페이토 삼성,163,서울특별시 강남구 테헤란로87길 9  (삼성동),37.5084084,127.0586761,02-6936-9700,http://www.peytohotel.com
135,한국관광협회중앙회,관광호텔업,3성,2021-05-04,서울특별시,크라운 호텔,204,서울특별시 용산구 녹사평대로 140  (이태원동),37.5314137,126.9907821,02-797-4111,https://hotelcrown.co.kr/
139,한국관광협회중앙회,관광호텔업,2성,2021-04-23,서울특별시,호텔 베이 204,71,서울특별시 도봉구 도봉로 710  (방학동),37.6622653,127.0431073,02-955-7400,http://www.hotelbay204.com
140,한국관광협회중앙회,관광호텔업,2성,2021-04-23,서울특별시,자딘 호텔,36,서울특별시 영등포구 영신로34길 33,37.5191355,126.9046526,02-2069-0468,
148,한국관광협회중앙회,관광호텔업,2성,2021-03-29,서울특별시,호텔 더 디자이너스 건대,75,서울특별시 광진구 천호대로 521,37.5586155,127.0765753,02-466-7851,http://hotelthedesigners.com/
160,한국관광공사,관광호텔업,3성,2020-11-25,서울특별시,메리골드 호텔,186,서울특별시 마포구 양화로 112  (서교동),37.5532644,126.9197566,02-322-3578,http://www.hotelmarigold.co.kr
167,한국관광공사,관광호텔업,5성,2020-11-20,서울특별시,파크 하얏트 서울,185,서울특별시 강남구 테헤란로 606  (대치동),37.5085791,127.0641676,02-2016-1234,http://parkhyattseoul.com
172,한국관광공사,관광호텔업,2성,2020-11-18,서울특별시,메이커스 호텔,42,서울특별시 종로구 돈화문로11길 33,37.5723767,126.9895062,02-747-5000,https://www.makers-hotel.com/
175,한국관광공사,관광호텔업,2성,2020-11-17,서울특별시,호텔 드씨엘,60,서울특별시 중랑구 동일로 866  (묵동),37.6077376,127.0786593,02-975-9380,
179,한국관광공사,관광호텔업,1성,2020-11-13,서울특별시,호텔부티크나인,86,서울특별시 광진구 천호대로 560 (능동),37.5565205,127.0801392,02-456-1261,https://kdboutique9.modoo.at/
187,한국관광공사,관광호텔업,3성,2020-10-16,서울특별시,호텔 GMS,159,서울특별시 영등포구 경인로 867  (영등포동3가),37.5173782,126.9089033,02-882-2000,
191,한국관광공사,관광호텔업,3성,2020-09-29,서울특별시,도미인 서울 강남,220,서울특별시 강남구 봉은사로 134,37.5056066,127.0294479,02-548-5489,http://www.hotespa.net/hotels/gangnam/ko/
193,한국관광공사,관광호텔업,2성,2020-09-10,서울특별시,토요코인 서울영등포,379,서울특별시 영등포구 신길로 293  (영등포동1가),37.5177659,126.9120418,02-6959-1045,https://www.toyoko-inn.com/korea
194,한국관광공사,관광호텔업,3성,2020-09-08,서울특별시,신라스테이 삼성,309,서울특별시 강남구 영동대로 506 (삼성동),37.5098867,127.0631706,02-2175-9000,https://www.shillastay.com/samsung/index.do?lang=ko
196,한국관광공사,관광호텔업,2성,2020-09-01,서울특별시,호텔루 136,51,서울특별시 은평구 진흥로 136  (녹번동),37.6076782,126.925248,02-386-0300,http://hotelru.kr/
200,한국관광공사,관광호텔업,5성,2020-08-16,서울특별시,시그니엘 서울,235,서울특별시 송파구 올림픽로 300 롯데월드타워 (신천동),37.5137161,127.1051931,02-3213-1000,https://www.lottehotel.com/seoul-signiel/ko.html
204,한국관광공사,관광호텔업,1성,2020-07-31,서울특별시,베니키아 노블 호텔,34,서울특별시 종로구 율곡로6길 13-3,37.5766524,126.9896511,02-742-4025,http://www.noblehotel.co.kr
205,한국관광공사,관광호텔업,2성,2020-07-29,서울특별시,호텔 더 캐슬(방이1),63,서울특별시 송파구 올림픽로32길 7  (방이동),37.5128054,127.1139906,02-412-2600,http://www.hotel-thecastle.com
206,한국관광공사,관광호텔업,2성,2020-07-22,서울특별시,리치웰 호텔,57,서울특별시 강남구 테헤란로37길 13-10  (역삼동),37.5029341,127.0398119,02-553-6655,http://richwellhotel.com/html/main.asp
213,한국관광공사,소형호텔업,1성,2020-07-06,서울특별시,부티크 호텔 XYM,29,서울특별시 송파구 송이로 104  (가락동),37.4968497,127.1213683,02-409-5919,
216,한국관광공사,관광호텔업,2성,2020-07-02,서울특별시,호텔 더 디자이너스 서울역점,100,서울특별시 용산구 한강대로 305,37.5455247,126.9715431,02-703-6200,http://hotelthedesigners.kr/
218,한국관광공사,관광호텔업,2성,2020-06-22,서울특별시,딜라이트 호텔,71,서울특별시 송파구 오금로11길 21-9,37.5153507,127.1092966,02-414-1263,http://www.hoteldelight.co.kr
227,한국관광공사,관광호텔업,2성,2020-05-21,서울특별시,샤이닝 글로리 하우스,69,서울특별시 마포구 희우정로 90  (망원동),37.5536363,126.9028248,02-336-9000,http://www.shininggh.com
240,한국관광공사,관광호텔업,2성,2020-04-10,서울특별시,호텔 컬리넌 역삼,54,서울특별시 강남구 언주로87길 11  (역삼동),37.5013153,127.0420878,02-562-3520,http://cullinanhotel.com
247,한국관광공사,관광호텔업,3성,2020-03-24,서울특별시,더 그랜드 호텔 명동,50,서울특별시 중구 명동8가길 38  (충무로2가),37.5616242,126.9871398,02-777-7905,https://www.thegrandhotel.co.kr
248,한국관광공사,관광호텔업,3성,2020-03-23,서울특별시,파로스 호텔,52,서울특별시 송파구 올림픽로10길 5,37.5082508,127.081234,02-417-2700,https://www.hotelpharos.net/
258,한국관광공사,관광호텔업,2성,2020-02-28,서울특별시,브릭스 호텔,53,서울특별시 은평구 은평로8길 1,37.5998351,126.9212409,02-382-9995,http://www.brickshotel.com
261,한국관광공사,관광호텔업,4성,2020-02-25,서울특별시,호텔 인 9,151,서울특별시 강남구 영동대로 618  (삼성동),37.5154693,127.0600658,02-311-9000,http://www.hotelin9.com
262,한국관광공사,관광호텔업,3성,2020-02-24,서울특별시,아벤트리 호텔 종로,151,서울특별시 종로구 우정국로 46,37.5730642,126.9833239,02-736-1234,http://aventreehotel.com
269,한국관광공사,관광호텔업,5성,2020-02-04,서울특별시,안다즈 서울 강남,241,서울특별시 강남구 논현로 854  (신사동),37.5254876,127.0289201,02-2193-1234,https://www.hyatt.com/ko-kr/hotel/south-korea/andaz-seoul-gangnam/selaz
281,한국관광공사,관광호텔업,1성,2019-12-26,서울특별시,부티크 호텔 XYM,34,서울특별시 강남구 테헤란로 611,37.5095277,127.064253,02-564-5242,
284,한국관광공사,관광호텔업,2성,2019-12-26,서울특별시,호텔 도마,50,서울특별시 중구 퇴계로 216,37.5613088,126.9957894,02-2273-9603,http://www.hoteldoma.com
291,한국관광공사,관광호텔업,3성,2019-12-23,서울특별시,신라스테이 광화문,338,서울특별시 종로구 삼봉로 71  (수송동),37.5728106,126.9807587,02-2233-3131,http://www.shillastay.com/gwanghwamun/index.do
297,한국관광공사,관광호텔업,4성,2019-12-20,서울특별시,롯데 시티 호텔 명동,435,서울특별시 중구 삼일대로 362,37.5636995,126.988412,02-6112-1000,https://www.lottehotel.com/myeongdong-city/ko.html
298,한국관광공사,관광호텔업,2성,2019-12-20,서울특별시,씨엘 관광호텔,50,서울특별시 영등포구 영신로32길 8  (영등포동4가),37.5190464,126.9018451,02-2679-7708,
303,한국관광공사,관광호텔업,3성,2019-12-19,서울특별시,IBC 호텔,100,서울특별시 종로구 난계로 241,37.573209,127.0228748,02-2250-3000,http://www.hotelibc.com
304,한국관광공사,관광호텔업,1성,2019-12-19,서울특별시,호텔 티제이,45,서울특별시 강서구 남부순환로 196  (외발산동),37.5514804,126.8213312,02-2662-6118,
305,한국관광공사,관광호텔업,1성,2019-12-18,서울특별시,고궁호텔,58,서울특별시 종로구 율곡로 164  (원남동),37.5757113,126.996793,02-741-3831,
307,한국관광공사,관광호텔업,5성,2019-12-14,서울특별시,스위스 그랜드 호텔 서울 (구. 그랜드 힐튼 서울),503,서울특별시 서대문구 연희로 353,37.5899987,126.9347452,02-3216-5656 ,http://www.grandhiltonseoul.com
309,한국관광공사,관광호텔업,2성,2019-12-13,서울특별시,호텔 디 아티스트 연신내점,48,서울특별시 은평구 통일로 891  (갈현동),37.6246399,126.9193181,02-353-8911,https://ysntheartist.modoo.at
312,한국관광공사,관광호텔업,3성,2019-12-09,서울특별시,호텔 28,83,서울특별시 중구 명동7길 13,37.5642997,126.9839286,02-774-2828,http://www.hotel28.co.kr/
314,한국관광공사,관광호텔업,1성,2019-12-02,서울특별시,호텔 더 캐슬 신천,68,서울특별시 송파구 올림픽로12길 4-17 (잠실동),37.511044,127.0818061,02-423-4300,http://www.hotel-thecastle.com
316,한국관광공사,관광호텔업,1성,2019-11-29,서울특별시,바티카 호텔,52,서울특별시 종로구 청계천로 341,37.5700827,127.0155315,02-741-7080,https://vaticahotel.modoo.at/
317,한국관광공사,관광호텔업,2성,2019-11-29,서울특별시,동대문 관광호텔,52,서울특별시 종로구 종로 286,37.5708294,127.0103348,02-741-7811,http://www.hoteldongdaemun.com/
320,한국관광공사,관광호텔업,4성,2019-11-29,서울특별시,티마크 그랜드 호텔 명동,576,서울특별시 중구 퇴계로 52  (회현동1가),37.5601427,126.9808396,02-2283-3000,http://tmarkgrandhotel.com
324,한국관광공사,관광호텔업,2성,2019-11-26,서울특별시,셀립 여의,133,서울특별시 영등포구 영등포로 389  (신길동),37.5136705,126.9215685,02-833-8887,https://celib.kr/yeoui
328,한국관광공사,관광호텔업,4성,2019-11-25,서울특별시,포포인츠 바이 쉐라톤 서울 구로 ,202,서울특별시 구로구 디지털로32길 72 (구로동),37.4831293,126.8988591,02-6905-9500,http://www.fourpointsguro.com
331,한국관광공사,관광호텔업,3성,2019-11-21,서울특별시,트레블로지 동대문 호텔,242,서울특별시 중구 동호로 359,37.5664371,127.0020062,02-2160-8888,https://www.travelodgehotels.asia/hotel/travelodge-seoul-dongdaemun/
334,한국관광공사,관광호텔업,5성,2019-11-14,서울특별시,그랜드 하얏트 서울,615,서울특별시 용산구 소월로 322  (한남동),37.5390222,126.9958631,02-797-1234 ,http://www.seoul.grand.hyatt.kr
336,한국관광공사,관광호텔업,1성,2019-11-13,서울특별시,호텔 더 디자이너스 청량리,79,서울특별시 동대문구 왕산로 226,37.5817288,127.0476274,02-957-3300,http://hotelthedesigners.com/cheongnyangni/
337,한국관광공사,관광호텔업,3성,2019-11-13,서울특별시,신라스테이 구로,309,서울특별시 동작구 시흥대로 596,37.485621,126.904518,02-2162-9000,http://www.shillastay.com/guro/index.do
341,한국관광공사,소형호텔업,2성,2019-11-05,서울특별시,부띠끄호텔 영인,25,서울특별시 중구 필동로8길 77  (예장동),37.5556985,126.9942527,02-2275-5018,http://younginn.modoo.at/
345,한국관광공사,관광호텔업,1성,2019-10-30,서울특별시,에이치 에비뉴 호텔 역삼,49,서울특별시 강남구 테헤란로29길 12  (역삼동),37.5024315,127.0387326,02-508-6247,http://h-avenue.com
347,한국관광공사,관광호텔업,4성,2019-10-25,서울특별시,코트야드 메리어트 서울 남대문,400,서울특별시 중구 남대문로 9  (남대문로4가),37.5669197,126.9807117,02-2211-8000,http://marriott.co.kr/selsn
348,한국관광공사,관광호텔업,5성,2019-10-24,서울특별시,JW 메리어트 호텔 서울,379,서울특별시 서초구 신반포로 176,37.5041299,127.0030692,02-6282-6262,
349,한국관광공사,소형호텔업,1성,2019-10-23,서울특별시,호텔 타오,28,서울특별시 은평구 통일로 863-24  (갈현동),37.6204572,126.9194999,02-6220-0700,
350,한국관광공사,소형호텔업,1성,2019-10-22,서울특별시,와이호텔,20,서울특별시 은평구 응암로9길 6-11  (응암동),37.5878546,126.9158839,02-302-0279,
355,한국관광공사,관광호텔업,3성,2019-10-13,서울특별시,호텔 아트리움,139,서울특별시 종로구 창경궁로 106  (인의동),37.5718184,126.9981044,02-767-9800,http://www.hotelatrium.co.kr
362,한국관광공사,관광호텔업,3성,2019-09-30,서울특별시,핸드픽트 호텔,42,서울특별시 동작구 상도로 120  (상도동),37.5011889,126.9335326,02-2229-5499,http://www.handpicked.kr
370,한국관광공사,관광호텔업,3성,2019-09-08,서울특별시,강남 스테이 호텔,52,서울특별시 강남구 논현로87길 15-4  (역삼동),37.4993426,127.0354031,02-568-6200,http://www.stayhotel.com
372,한국관광공사,관광호텔업,2성,2019-08-30,서울특별시,호텔 쿠레타케소 인사동,127,서울특별시 종로구 인사동길 20-9  (인사동),37.5728531,126.9865338,02-738-6100,http://www.kuretake-inn.com/insa-dong/ko/
381,한국관광공사,관광호텔업,3성,2019-08-12,서울특별시,솔라리아 니시테츠 호텔 서울,312,서울특별시 중구 명동8길 27,37.5624638,126.9851318,02-773-1555,http://nnr-h.com/solaria/seoul
384,한국관광공사,관광호텔업,5성,2019-08-10,서울특별시,인터컨티넨탈 서울 코엑스,654,서울특별시 강남구 봉은사로 524  (삼성동),37.5101935,127.0585824,02-3452-2500,https://seoul.intercontinental.com/iccoex/
386,한국관광공사,관광호텔업,1성,2019-08-08,서울특별시,서울 호텔 빅토리아,112,서울특별시 강북구 도봉로 16  (미아동),37.6336594,127.0287705,02-986-2000,http://www.victoriaseoul.com
387,한국관광공사,관광호텔업,2성,2019-08-08,서울특별시,호텔 티롤,83,서울특별시 서초구 나루터로 64  (잠원동),37.5150386,127.0171193,02-544-1004,http://www.hoteltirol.co.kr
388,한국관광공사,관광호텔업,4성,2019-08-05,서울특별시,라이즈 오토그래프 컬렉션 바이 메리어트,274,서울특별시 마포구 양화로 130  (서교동),37.5540634,126.9209108,02-330-7700,http://www.rysehotel.com
391,한국관광공사,관광호텔업,5성,2019-08-02,서울특별시,포시즌스 호텔 서울,317,서울특별시 종로구 새문안로 97  (당주동),37.5704869,126.9751563,02-6388-5000,http://www.fourseasons.com/kr/seoul
393,한국관광공사,관광호텔업,1성,2019-07-31,서울특별시,호텔 인피니,40,서울특별시 송파구 백제고분로 268  (삼전동),37.503794,127.0887646,02-425-1000,http://www.hotelinfini.co.kr
395,한국관광공사,관광호텔업,4성,2019-07-30,서울특별시,소테츠호텔즈 더 스프라지르 서울 명동 (구. 골든 튤립 엠호텔 서울 명동),428,서울특별시 중구 남대문로5길 15  (북창동),37.5635252,126.9786554,02-772-0900,https://www.splaisir.com/
396,한국관광공사,관광호텔업,2성,2019-07-30,서울특별시,H 에비뉴 호텔 건대,60,서울특별시 광진구 동일로 156  (화양동),37.5460389,127.0665173,02-499-8616,http://h-avenue.com/
398,한국관광공사,관광호텔업,3성,2019-07-30,서울특별시,호텔 해담채 가산,176,서울특별시 금천구 벚꽃로56길 190  (가산동),37.482747,126.8845978,02-853-7111,http://www.hotelhaedamchae.com/
403,한국관광공사,관광호텔업,3성,2019-07-22,서울특별시,나인트리 호텔 명동,144,서울특별시 중구 명동10길 51  (충무로2가),37.5615788,126.986055,02-750-0999,http://ntm1.ninetreehotel.com/ntm1/
404,한국관광공사,관광호텔업,3성,2019-07-22,서울특별시,호텔 마누,80,서울특별시 중구 퇴계로 19  (남대문로5가),37.5587543,126.9745044,02-777-0100,https://www.seoulista.place/
405,한국관광공사,관광호텔업,3성,2019-07-19,서울특별시,호텔 포레힐,82,서울특별시 강남구 학동로 117  (논현동),37.5120408,127.0236366,02-1899-8059,http://www.foreheal.com
406,한국관광공사,관광호텔업,4성,2019-07-18,서울특별시,오라카이 청계산 호텔,193,서울특별시 서초구 청계산로9길 1-7  (신원동),37.4489375,127.0546875,02-6200-7300,http://cgs.orakaihotels.com
408,한국관광공사,관광호텔업,4성,2019-07-16,서울특별시,L7 호텔 명동,251,서울특별시 중구 퇴계로 137,37.5609724,126.9945971,02-6005-1753,https://www.lottehotel.com/
414,한국관광공사,관광호텔업,4성,2019-07-10,서울특별시,호텔 리베라 서울,319,서울특별시 강남구 영동대로 737  (청담동),37.5238168,127.0542475,02-3438-4124,http://www.hotelriviera.co.kr/
416,한국관광공사,관광호텔업,5성,2019-07-08,서울특별시,밀레니엄 힐튼 서울,680,서울특별시 중구 소월로 50  (남대문로5가),37.5552286,126.9757787,02-753-7788,https://hilton.co.kr/hotel/seoul/millennium-seoul-hilton
419,한국관광공사,관광호텔업,2성,2019-07-05,서울특별시,모닝스카이 호텔,88,"서울특별시 중구 퇴계로45길 32-37 1층 (오장동, 코발트팰리스)",37.5643036,127.0003312,02-2231-6000,http://www.hotelmsky.com/
421,한국관광공사,관광호텔업,3성,2019-07-05,서울특별시,에이든 바이 베스트웨스턴 청담,149,서울특별시 강남구 도산대로 216  (논현동),37.5200172,127.0304502,02-6711-1234,http://www.aidencheongdam.com/
425,한국관광공사,관광호텔업,1성,2019-07-02,서울특별시,서울 발리 관광호텔,50,서울특별시 강동구 풍성로 210  (성내동),37.5290169,127.134982,02-488-5911 ,
427,한국관광공사,관광호텔업,5성,2019-06-28,서울특별시,콘래드 서울 호텔,434,서울특별시 영등포구 국제금융로 10  (여의도동),37.5249367,126.9252845,02-6137-7000 ,https://www.conradseoul.co.kr/
429,한국관광공사,관광호텔업,1성,2019-06-25,서울특별시,신림 K2,45,서울특별시 관악구 신림로64길 29  (신림동),37.485253,126.9313383,02-886-5800,
430,한국관광공사,관광호텔업,5성,2019-06-25,서울특별시,르 메르디앙 서울 호텔,336,서울특별시 강남구 봉은사로 120  (역삼동),37.5047005,127.0275166,02-3451-8000,https://www.marriott.co.kr/hotels/travel/selmd-le-meridien-seoul/
432,한국관광공사,관광호텔업,4성,2019-06-19,서울특별시,켄싱턴 호텔 여의도,225,서울특별시 영등포구 국회대로76길 16  (여의도동),37.5302335,126.9216785,02-6670-7000,http://www.kensingtonyoido.co.kr/
434,한국관광공사,관광호텔업,1성,2019-06-18,서울특별시,유원호텔,71,서울특별시 서초구 반포대로12길 29  (서초동),37.4852105,127.0128233,02-585-0544,http://www.yuwonhotel.com
436,한국관광공사,관광호텔업,3성,2019-06-17,서울특별시,나이아가라 호텔,98,서울특별시 강서구 양천로 743  (염창동),37.552507,126.876035,02-3660-4045,http://www.niagarahotel.co.kr
438,한국관광공사,관광호텔업,1성,2019-06-17,서울특별시,호텔스타 건대,39,서울특별시 광진구 광나루로30길 3  (구의동),37.5448914,127.082431,02-447-6900,
439,한국관광공사,관광호텔업,2성,2019-06-14,서울특별시,베니키아 호텔 플라워,48,서울특별시 동대문구 왕산로 269  (청량리동),37.5809296,127.0455057,02-962-8251,http://www.flowerhotel.co.kr
442,한국관광공사,관광호텔업,4성,2019-06-12,서울특별시,소테츠호텔즈 더 스프라지르 서울 동대문,215,서울특별시 중구 장충단로 226  (광희동2가),37.5668355,127.0073743,02-2198-1212,http://seouldongdaemun.splaisir.com
446,한국관광공사,소형호텔업,2성,2019-06-07,서울특별시,오월호텔,28,서울특별시 강남구 언주로85길 27 (역삼동),37.5005817,127.0410635,02-557-5001,http://owallhotel.com
457,한국관광공사,관광호텔업,3성,2019-05-30,서울특별시,호텔 뉴브,150,서울특별시 강남구 선릉로85길 6  (역삼동),37.5012469,127.0358864,02-740-5000,http://www.newvhotel.com
463,한국관광공사,관광호텔업,3성,2019-05-22,서울특별시,호텔 로프트,58,서울특별시 영등포구 선유동2로 72  (당산동5가),37.534586,126.898751,02-2671-9995,http://www.hotel-loft.co.kr
465,한국관광공사,관광호텔업,3성,2019-05-22,서울특별시,호텔 페이토 강남,186,서울특별시 서초구 강남대로 259  (서초동),37.4864854,127.0326319,02-6936-8100,http://www.peytohotel.com
466,한국관광공사,관광호텔업,3성,2019-05-20,서울특별시,SR호텔,82,서울특별시 강서구 강서로 400,37.5535944,126.8412653,02-2038-8000,http://www.hotel-sr.co.kr
468,한국관광공사,관광호텔업,1성,2019-05-14,서울특별시,호텔 컬리넌 구로,68,서울특별시 구로구 시흥대로 533  (구로동),37.481149,126.8994648,02-853-9116,
476,한국관광공사,관광호텔업,2성,2019-05-08,서울특별시,프라임 인 서울 호텔,76,서울특별시 은평구 통일로 816  (불광동),37.6200272,126.9210291,02-3157-8000,http://www.primeinseoulhotel.com
481,한국관광공사,관광호텔업,2성,2019-04-25,서울특별시,포레스타 호텔 2,53,서울특별시 송파구 백제고분로7길 23-5  (잠실동),37.5109145,127.0813744,02-412-9990,
